Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    LOCAL           reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    DUALCOLON       reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    WHILE           reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    REPEAT          reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    IF              reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    FOR             reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    RETURN          reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    NAME            reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    LPAREN          reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    FUNCTION        reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 79 (struct_while -> WHILE exp DO block END .)


state 139

    (73) if -> IF exp THEN block elseif_list . else_opt END
    (74) elseif_list -> elseif_list . ELSEIF exp THEN block
    (76) else_opt -> . ELSE block
    (77) else_opt -> . empty
    (78) empty -> .

    ELSEIF          shift and go to state 146
    ELSE            shift and go to state 147
    END             reduce using rule 78 (empty -> .)

    else_opt                       shift and go to state 145
    empty                          shift and go to state 148

state 140

    (75) elseif_list -> empty .

    ELSEIF          reduce using rule 75 (elseif_list -> empty .)
    ELSE            reduce using rule 75 (elseif_list -> empty .)
    END             reduce using rule 75 (elseif_list -> empty .)


state 141

    (80) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (81) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 149
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 142

    (82) struct_for_in -> FOR list_names IN list_exps DO . block END
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 150
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 143

    (67) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 151


state 144

    (69) list_pars -> list_names COMMA VARARGS .

    RPAREN          reduce using rule 69 (list_pars -> list_names COMMA VARARGS .)


state 145

    (73) if -> IF exp THEN block elseif_list else_opt . END

    END             shift and go to state 152


state 146

    (74) elseif_list -> elseif_list ELSEIF . exp THEN block
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 153
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 147

    (76) else_opt -> ELSE . block
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 154
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 148

    (77) else_opt -> empty .

    END             reduce using rule 77 (else_opt -> empty .)


state 149

    (80) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (81) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              shift and go to state 156
    COMMA           shift and go to state 155
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 150

    (82) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 157


state 151

    (67) body_function -> LPAREN list_pars RPAREN block END .

    FUNCTION        reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    BREAK           reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    DO              reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    LOCAL           reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    DUALCOLON       reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    WHILE           reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    REPEAT          reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    IF              reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    FOR             reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    RETURN          reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    NAME            reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    LPAREN          reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    PLUS            reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    TIMES           reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    DIVIDE          reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    EXPO            reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
    PERCENTUAL      reduce using rule 67 (body_function -> LPAREN list_pars RPAREN block END .)
