Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 153
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 150

    (76) struct_for -> FOR NAME ATRIB exp COMMA exp DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 154
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 151

    (78) struct_for_in -> FOR list_names IN list_exps DO block END .

    BREAK           reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    DO              reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    LOCAL           reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    DUALCOLON       reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    WHILE           reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    REPEAT          reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    IF              reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    FOR             reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    RETURN          reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    NAME            reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    $end            reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    END             reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    UNTIL           reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    ELSE            reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)
    ELSEIF          reduce using rule 78 (struct_for_in -> FOR list_names IN list_exps DO block END .)


state 152

    (72) else_if -> ELSEIF exp THEN block .
    (73) else_if -> ELSEIF exp THEN block . else_if
    (72) else_if -> . ELSEIF exp THEN block
    (73) else_if -> . ELSEIF exp THEN block else_if

    ELSE            reduce using rule 72 (else_if -> ELSEIF exp THEN block .)
    ELSEIF          shift and go to state 136

    else_if                        shift and go to state 155

state 153

    (77) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp . DO block END
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              shift and go to state 156
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 154

    (76) struct_for -> FOR NAME ATRIB exp COMMA exp DO block . END

    END             shift and go to state 157


state 155

    (73) else_if -> ELSEIF exp THEN block else_if .

    ELSE            reduce using rule 73 (else_if -> ELSEIF exp THEN block else_if .)


state 156

    (77) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA exp DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 158
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 157

    (76) struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .

    BREAK           reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    DO              reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    LOCAL           reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    DUALCOLON       reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    WHILE           reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    REPEAT          reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    IF              reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    FOR             reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    RETURN          reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    NAME            reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    $end            reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    END             reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
    UNTIL           reduce using rule 76 (struct_for -> FOR NAME ATRIB exp COMMA exp DO block END .)
